Version 4
SHEET 1 2068 680
SYMBOL res 336 368 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R11
SYMATTR Value {R}
SYMBOL e -304 352 R0
SYMATTR InstName E9
SYMATTR Value 1
SYMBOL e 592 368 R0
WINDOW 0 5 7 Left 0
SYMATTR InstName E12
SYMATTR Value 1
SYMBOL cap 736 384 R0
SYMATTR InstName C12
SYMATTR Value {C}
SYMBOL res 624 368 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value {R}
SYMBOL res 928 384 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value {R}
SYMBOL e 1184 384 R0
WINDOW 0 10 8 Left 0
SYMATTR InstName E14
SYMATTR Value 1
SYMBOL e 1488 384 R0
WINDOW 0 6 7 Left 0
SYMATTR InstName E15
SYMATTR Value 1
SYMBOL cap 1040 400 R0
WINDOW 3 29 48 Left 0
SYMATTR Value {C}
SYMATTR InstName C13
SYMBOL cap 1344 400 R0
SYMATTR InstName C14
SYMATTR Value {C}
SYMBOL cap 1632 400 R0
SYMATTR InstName C15
SYMATTR Value {C}
SYMBOL res 1216 384 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R14
SYMATTR Value {R}
SYMBOL res 1520 384 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R15
SYMATTR Value {R}
SYMBOL e 880 368 R0
SYMATTR InstName E13
SYMATTR Value 1
SYMBOL e 1776 384 R0
WINDOW 0 8 7 Left 0
SYMATTR InstName E16
SYMATTR Value 1
SYMBOL cap 1920 400 R0
SYMATTR InstName C16
SYMATTR Value {C}
SYMBOL res 1808 384 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value {R}
TEXT 752 32 Left 0 ;Low Pass Filter
TEXT -360 -16 Left 0 !.param f = 160k R=10k
TEXT -56 -16 Left 0 !.param C=1/(2*pi*R*f)
TEXT 1328 64 Left 0 ;Low Pass Filter
TEXT 752 304 Left 0 ;Low Pass Filter
TEXT 1328 336 Left 0 ;Low Pass Filter
